x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55
 0;0.0, 0;73.4983, 0;213.96495, 0;98.24968, 0;236.1906, 0;158.09491, 0;168.76018, 0;181.54063, 0;61.294373, 0;157.30861, 0;70.2282, 0;57.0, 0;148.49243, 0;153.67499, 0;197.49684, 0;189.25644, 0;99.29753, 0;166.58931, 0;181.85983, 0;205.06097, 0;111.19802, 0;160.55217, 0;153.45683, 0;142.88806, 0;89.20202, 0;145.43727, 0;89.140335, 0;97.00516, 0;114.07015, 0;152.0296, 0;24.0, 0;200.94278, 0;184.17654, 0;169.28378, 0;168.67128, 0;43.174065, 0;186.20688, 0;116.24973, 0;98.15294, 0;175.27692, 0;55.362442, 0;90.0944, 0;148.21606, 0;159.35495, 0;148.47559, 0;79.630394, 0;212.43352, 0;148.47559, 0;41.677334, 0;178.08424, 0;140.0, 0;83.00603, 0;146.57762, 0;195.18196, 0;168.67128
 0;73.4983, 0;0.0, 0;140.92906, 0;88.72993, 0;164.43843, 0;86.833176, 0;134.73679, 0;147.67871, 0;12.206555, 0;104.0, 0;88.60023, 0;41.19466, 0;113.296074, 0;80.65978, 0;125.25574, 0;136.1323, 0;49.335587, 0;133.544, 0;126.47925, 0;133.6862, 0;39.661064, 0;89.02247, 0;82.92768, 0;69.77822, 0;54.708317, 0;72.06941, 0;53.851646, 0;55.31727, 0;92.61749, 0;101.07918, 0;55.226807, 0;128.88754, 0;140.73024, 0;106.738, 0;112.44554, 0;54.42426, 0;118.966385, 0;107.51744, 0;94.40339, 0;113.507706, 0;80.75271, 0;38.8973, 0;93.04838, 0;116.498924, 0;137.0, 0;63.600315, 0;142.30249, 0;110.36757, 0;82.1523, 0;124.14507, 0;74.63243, 0;28.635643, 0;89.49302, 0;124.20145, 0;126.69649
 0;213.96495, 0;140.92906, 0;0.0, 0;176.91241, 0;30.149628, 0;75.0, 0;153.58711, 0;158.80806, 0;153.05554, 0;105.47511, 0;202.14104, 0;173.5108, 0;145.4957, 0;60.307545, 0;20.09975, 0;107.54069, 0;128.87592, 0;155.12898, 0;99.29753, 0;23.259407, 0;103.00485, 0;55.461697, 0;64.07808, 0;76.55064, 0;160.6549, 0;72.42237, 0;159.77797, 0;152.50246, 0;163.35544, 0;138.70833, 0;195.9311, 0;19.104973, 0;134.73679, 0;77.52419, 0;96.69022, 0;190.79047, 0;54.571056, 0;184.08965, 0;184.94594, 0;78.64477, 0;202.76587, 0;143.42245, 0;128.26924, 0;130.54118, 0;193.31322, 0;165.7468, 0;33.24154, 0;139.43457, 0;211.58922, 0;103.44564, 0;85.16454, 0;135.32553, 0;123.62848, 0;30.413813, 0;134.39122
 0;98.24968, 0;88.72993, 0;176.91241, 0;0.0, 0;188.32153, 0;155.97757, 0;73.68175, 0;85.61542, 0;86.37129, 0;82.661964, 0;36.23534, 0;117.047, 0;56.435802, 0;127.01575, 0;156.95222, 0;108.245094, 0;53.935146, 0;71.168816, 0;104.89042, 0;159.1006, 0;93.14505, 0;123.68508, 0;114.62984, 0;133.75351, 0;141.53445, 0;132.83449, 0;140.80128, 0;143.58621, 0;19.416489, 0;188.36667, 0;102.78619, 0;158.86157, 0;94.02127, 0;106.451866, 0;95.44108, 0;118.595955, 0;130.0, 0;19.723083, 1;8.062258, 0;109.65856, 0;47.539455, 0;127.56175, 0;179.23448, 0;72.00694, 0;52.0, 0;25.495098, 0;160.62689, 0;58.821766, 0;63.560993, 0;99.824844, 0;92.070625, 0;64.00781, 0;175.02571, 0;149.04027, 0;79.07591
 0;236.1906, 0;164.43843, 0;30.149628, 0;188.32153, 0;0.0, 0;104.78549, 0;153.0294, 0;155.82362, 0;176.30939, 0;109.83624, 0;216.91013, 0;199.42166, 0;149.09058, 0;84.6286, 0;39.40812, 0;102.70345, 0;145.11375, 0;155.00322, 0;97.020615, 0;31.241, 0;125.207825, 0;75.66373, 0;82.87943, 0;104.21612, 0;188.78824, 0;99.72964, 0;187.88295, 0;180.94199, 0;172.70206, 0;168.85793, 0;219.65883, 0;35.608986, 0;130.86252, 0;82.710335, 0;98.731964, 0;216.22673, 0;58.5235, 0;192.60323, 0;196.1632, 0;81.21576, 0;219.34676, 0;170.883, 0;158.39824, 0;132.37825, 0;196.91876, 0;180.7678, 0;27.89265, 0;143.26549, 0;229.65408, 0;102.0, 0;100.16985, 0;154.93224, 0;153.73029, 0;41.400482, 0;134.0
 0;158.09491, 0;86.833176, 0;75.0, 0;155.97757, 0;104.78549, 0;0.0, 0;166.331, 0;176.30939, 0;98.37174, 0;117.388245, 0;169.02663, 0;108.226616, 0;149.77316, 0;41.400482, 0;70.00714, 0;138.13037, 0;102.10779, 0;166.64333, 0;127.06297, 0;82.0, 0;62.968246, 0;56.0803, 0;60.440052, 0;22.472204, 0;88.86507, 0;24.698177, 0;88.09086, 0;80.0, 0;149.93999, 0;66.37017, 0;136.41847, 0;74.02702, 0;157.87654, 0;98.47334, 0;116.51609, 0;126.24579, 0;90.824005, 0;170.14111, 0;163.57262, 0;104.307236, 0;164.36848, 0;74.41102, 0;55.081757, 0;141.87318, 0;190.97905, 0;135.94484, 0;95.047356, 0;144.26712, 0;168.18144, 0;128.40561, 0;78.24321, 0;96.0833, 0;50.01, 0;77.52419, 0;150.01334
 0;168.76018, 0;134.73679, 0;153.58711, 0;73.68175, 0;153.0294, 0;166.331, 0;0.0, 0;13.152946, 0;138.49548, 0;50.537113, 0;109.56277, 0;172.93062, 0;21.587032, 0;126.491104, 0;134.62912, 0;51.78803, 0;85.44004, 1;2.828427, 0;56.008926, 0;131.03435, 0;115.43397, 0;115.1043, 0;107.912, 0;145.16542, 0;188.69287, 0;141.87318, 0;187.77113, 0;187.40865, 0;55.31727, 0;218.48799, 0;168.19037, 0;134.61798, 0;25.942244, 0;76.843994, 0;57.00877, 0;179.88885, 0;99.0404, 0;62.433964, 0;77.47257, 0;74.953316, 0;121.16518, 0;170.42593, 0;207.42227, 0;24.698177, 0;48.30114, 0;89.20202, 0;126.3962, 0;24.596748, 0;137.08757, 0;51.088158, 0;88.09086, 0;106.25441, 0;202.29929, 0;123.22337, 0;19.235384
 0;181.54063, 0;147.67871, 0;158.80806, 0;85.61542, 0;155.82362, 0;176.30939, 0;13.152946, 0;0.0, 0;151.58496, 0;59.20304, 0;121.11565, 0;186.03763, 0;34.713108, 0;135.87126, 0;140.4564, 0;53.15073, 0;98.35141, 0;15.0, 0;59.665737, 0;135.85654, 0;127.3185, 0;123.709335, 0;117.00427, 0;155.56349, 0;201.47952, 0;152.06906, 0;200.55174, 0;200.0325, 0;67.74216, 0;230.0, 0;181.27603, 0;140.08926, 0;25.019993, 0;83.630135, 0;63.505905, 0;193.04144, 0;104.35516, 0;72.91776, 0;88.86507, 0;80.77747, 0;133.15405, 0;183.0683, 0;218.82642, 0;34.713108, 0;53.90733, 0;102.0784, 0;130.04999, 0;37.336308, 0;149.16434, 0;55.362442, 0;98.29038, 0;119.25183, 0;213.65393, 0;128.7051, 0;26.400757
 0;61.294373, 0;12.206555, 0;153.05554, 0;86.37129, 0;176.30939, 0;98.37174, 0;138.49548, 0;151.58496, 0;0.0, 0;111.44954, 0;81.5414, 0;34.525352, 0;116.9145, 0;92.76314, 0;137.20787, 0;143.89232, 0;54.230988, 0;137.08757, 0;134.64769, 0;145.45447, 0;51.224995, 0;100.76706, 0;94.40339, 0;81.84131, 0;55.17246, 0;84.21995, 0;54.451813, 0;57.801384, 0;92.7847, 0;107.563934, 0;43.416588, 0;140.80128, 0;146.49232, 0;116.37869, 0;120.66897, 0;44.911022, 0;129.76903, 0;105.75916, 0;91.24144, 0;123.01626, 0;72.277245, 0;42.941822, 0;100.4241, 0;121.80723, 0;136.48444, 0;60.876926, 0;153.80832, 0;114.54257, 0;72.02777, 0;131.97348, 0;84.693565, 0;33.06055, 0;97.29337, 0;135.87126, 0;131.97348
 0;157.30861, 0;104.0, 0;105.47511, 0;82.661964, 0;109.83624, 0;117.388245, 0;50.537113, 0;59.20304, 0;111.44954, 0;0.0, 0;116.0431, 0;145.05516, 0;40.04997, 0;76.6942, 0;85.84288, 0;32.55764, 0;58.940647, 0;51.47815, 0;24.596748, 0;84.0, 0;74.330345, 0;64.66065, 0;57.801384, 0;97.18539, 0;153.57408, 0;93.43447, 0;152.59096, 0;150.37286, 0;64.884514, 0;173.73831, 0;149.64626, 0;86.37129, 0;41.340054, 0;28.01785, 0;12.806249, 0;156.16017, 0;52.086468, 0;83.57033, 0;89.88882, 0;28.635643, 0;122.67436, 0;133.95895, 0;162.28987, 0;26.0, 0;88.005684, 0;83.40863, 0;82.036575, 0;34.0147, 0;136.40015, 0;20.880613, 0;40.22437, 0;78.91768, 0;157.0, 0;75.16648, 0;32.80244
